chamber,temperature,photoperiod,population,ovip_date,petri_num,8/6/2018,8/7/2018,8/8/2018,8/9/2018,8/10/2018,8/11/2018,8/12/2018,8/13/2018,8/14/2018,8/15/2018,8/16/2018,8/17/2018,8/18/2018,8/19/2018,8/20/2018,8/21/2018,8/22/2018,8/23/2018,8/24/2018,8/25/2018,8/26/2018,8/27/2018,8/28/2018,8/29/2018,8/30/2018,8/31/2018,9/1/2018,9/2/2018,9/3/2018,9/4/2018,9/5/2018,9/6/2018
1,21,14.75,P,24-Jul,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,4,14,11,5,0,0,0,0,0,0,0,0,0,NA
3,26,15.75,S,17-Jul,1,0,0,0,0,1,1,16,5,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,S,18-Jul,2,NA,0,0,0,0,0,4,26,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,S,19-Jul,3,NA,NA,0,0,0,0,1,36,6,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,Y,17-Jul,1,0,0,0,0,1,0,13,9,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,Y,18-Jul,2,NA,0,0,0,0,0,12,20,2,3,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,Y,19-Jul,3,NA,NA,0,0,0,0,7,20,2,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,V,17-Jul,1,0,0,0,0,0,0,3,19,4,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,V,18-Jul,2,NA,0,0,0,0,0,0,9,13,2,2,1,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,V,19-Jul,3,NA,NA,0,0,0,0,0,1,16,6,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,MC,20-Jul,1,NA,NA,NA,0,0,0,7,22,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,MC,21-Jul,2,NA,NA,NA,NA,0,0,0,0,2,11,8,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,MC,21-Jul,3,NA,NA,NA,NA,0,0,0,0,0,5,3,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BS,20-Jul,1,NA,NA,NA,0,0,0,0,5,7,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BS,21-Jul,2,NA,NA,NA,NA,0,0,0,0,1,3,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BS,22-Jul,3,NA,NA,NA,NA,NA,0,0,0,0,3,20,6,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,M,20-Jul,1,NA,NA,NA,0,0,0,0,6,16,1,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,M,21-Jul,2,NA,NA,NA,NA,0,0,0,0,1,1,9,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,M,21-Jul,3,NA,NA,NA,NA,0,0,0,0,1,4,3,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BL,20-Jul,1,NA,NA,NA,0,0,0,0,15,18,6,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BL,21-Jul,2,NA,NA,NA,NA,0,0,0,0,0,4,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,BL,21-Jul,3,NA,NA,NA,NA,0,0,0,0,0,1,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,WP,20-Jul,1,NA,NA,NA,0,0,0,0,7,9,4,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,WP,21-Jul,2,NA,NA,NA,NA,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,WP,21-Jul,3,NA,NA,NA,NA,0,0,0,0,0,0,7,2,2,0,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,FD,20-Jul,1,NA,NA,NA,0,0,0,6,32,20,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,FD,21-Jul,2,NA,NA,NA,NA,0,0,0,0,0,0,8,2,2,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,FD,21-Jul,3,NA,NA,NA,NA,0,0,0,0,1,9,9,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,P,23-Jul,1,NA,NA,NA,NA,NA,NA,0,0,0,0,8,9,4,2,2,5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,P,24-Jul,2,NA,NA,NA,NA,NA,NA,0,0,0,0,3,12,9,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,15.75,P,24-Jul,3,NA,NA,NA,NA,NA,NA,0,0,0,0,0,11,3,4,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
